{0.27200818,0.15277125,0.29458323,-0.22277759,0.32016027,0.12714425,-0.23209737,-0.18478428,0.49561098,0.20020479,-0.13387,0.2524943,-0.20979635,-0.3218074,-0.14773566,-0.08742996,0.6407607,-0.09729001,-0.45759284,0.40287626,0.19735807,0.3793082,-0.034812976,0.1448284,0.59806705,0.24779566,0.35069072,-0.24107894,0.0755885,-0.32271364,0.37390825,-0.4342623,-0.4676869,0.224171,0.109662704,0.055257212,0.12696502,-0.1473544,0.017439073,0.40139863,-0.12792037,0.10173556,-0.195018,-0.12959966,-0.010334291,0.028076267,-0.19016066,-0.06653855,-0.06112461,0.26780415,-0.46832067,0.29237795,-0.051994722,0.20093185,0.109026976,-0.0839971,0.18246706,-0.55305153,0.41736826,0.1607928,0.012007155,0.0792113,-0.21330807,-0.18950062},
{0.33789247,-0.32122555,-0.07157405,-0.41166434,0.11254262,0.20783037,-0.07811051,0.14708556,-0.5097772,-0.23101792,0.0826635,-0.009468341,-0.034239415,-0.1340872,-0.5175336,-0.041937437,-0.035308633,0.20881735,-0.035493966,0.22980109,-0.2559803,-0.03799051,-0.33054116,0.103186496,0.088831484,-0.04688255,-0.698201,-0.19449662,-0.30255854,0.28388286,0.02717308,0.1684627,0.615484,-0.39400503,0.40005016,0.22382718,0.23319693,-0.08525332,-0.11617149,0.18463987,0.1615652,0.06161379,0.123804785,0.36863226,-0.21788728,-0.23430692,0.40943232,-0.27128276,0.37742153,-0.070157245,-0.024430562,0.05954606,0.42613134,0.30039254,-0.32420412,-0.38627085,0.28043064,0.2900761,0.14908673,0.22770475,0.17570218,-0.24960917,-0.08347078,0.07905937},
{-0.32213277,-0.43266538,-0.07517634,-0.045525245,0.12450091,-0.24489991,0.24103083,0.09347274,0.3626242,0.13966481,0.11991747,0.09070081,-0.045924623,-0.21532734,-0.20767328,0.09954567,0.02041633,0.12725265,-0.08605535,0.12401643,-0.27145907,0.018681578,0.047191598,0.057519756,0.29876265,0.08898639,0.026269652,0.04969258,-0.3305973,-0.0371726,-0.36087292,0.36049384,-0.42467242,-0.2954961,0.10583396,0.25324127,-0.06469156,0.05824659,-0.0945021,-0.03642455,-0.06544698,-0.12948923,-0.1517532,-0.08212965,0.055368602,-0.077957384,-0.2337915,-0.15481673,-0.16528693,0.09432803,0.16967005,-0.08967549,-0.13863738,-0.08306619,0.1809614,0.07515299,-0.06151883,-0.35058227,0.041308485,0.20871188,-0.19392602,-0.05095979,-0.12629004,0.13279277},
{-0.027354168,0.018926501,0.0042285603,0.021456638,0.07862408,-0.023485593,0.31138867,0.05475905,0.024271514,-0.29558486,0.15042447,-0.25159773,-0.17497434,0.21210402,-0.0928593,0.08838598,0.35844433,-0.25641426,-0.32311782,0.23444696,0.34865528,-0.3216404,-0.34464446,-0.028649295,0.25524172,-0.1691771,0.2603048,0.14225157,-0.3997464,-0.14068882,0.04112279,0.33386257,-0.26833412,0.09432004,0.20426111,0.081076704,-0.15269263,-0.26281443,0.08442109,-0.022942873,0.16083911,0.23696983,0.26356006,-0.14557031,0.23585099,-0.061821967,0.062049184,-0.39620483,0.13098021,-0.008508346,0.18599312,0.26898804,0.02094382,-0.25537154,0.3094084,-0.1883081,-0.0052724974,0.07146094,0.20356011,0.15816607,0.4080924,-0.12742357,0.0060385796,-0.3185764},
{0.023735866,-0.3433026,-0.16249259,-0.047065105,-0.11622512,-0.10528896,-0.091230154,0.18124063,-0.06708185,0.27903807,0.015332427,-0.059940025,0.21331358,0.013652096,0.40156507,-0.22773224,-0.19848064,-0.06784605,-0.29060203,-0.019454587,-0.07670305,-0.31781596,0.18978806,0.25542492,0.091131054,-0.35807484,-0.27938324,0.119121715,0.11247745,0.029530136,0.093191326,-0.042765763,-0.17288098,0.12253337,0.2254385,-0.16960016,-0.31059602,-0.30532584,0.10837518,-0.33587614,-0.015618915,0.3016208,-0.097250916,0.28154314,-0.13239159,-0.13436954,-0.16797934,-0.26182356,-0.1055248,0.064866945,-0.11305272,0.011237171,0.21980444,-0.1271099,0.050927434,-0.14814807,0.347295,0.15273131,0.42459717,0.026099708,0.0252426,0.03057323,0.16697015,0.022571256},
{-0.03341053,-0.23141035,-0.15181264,0.07289806,-0.39654568,-0.15272422,-0.2042195,0.058988396,0.05535487,0.2696044,0.22063388,-0.09224492,-0.19139294,-0.032732032,0.24288842,-0.081749246,0.4480873,0.30553362,-0.30171892,-0.06000947,-0.038132332,-0.076777846,-0.05173845,-0.27831432,-0.29265803,-0.23368068,-0.391952,-0.053725217,0.17626905,-0.24910179,-0.03281609,-0.16911328,0.17795873,-0.03675668,0.14062259,-0.06007608,-0.23455797,0.30094725,0.6118457,-0.033255197,0.36932307,-0.12016017,-0.35865062,-0.29390872,-0.110608116,-0.11183848,0.23727418,0.041139428,0.24416964,-0.34825712,0.0031185132,-0.3796147,-0.16535777,0.44688442,-0.04894781,0.053816706,0.16946004,-0.27116227,-0.23497404,0.11971437,-0.0356176,-0.20302328,-0.12151549,-0.012827833},
{-0.3384236,0.102733836,0.121473424,0.024645949,-0.29752538,-0.08794712,0.019339714,0.02238967,-0.19001193,-0.13564357,0.41234267,0.0021903845,-0.061505523,0.14151794,-0.21499714,-0.16753036,-0.022642246,0.23039679,0.17901696,-0.054094143,0.49349326,0.03254579,-0.26397413,0.13092278,0.023917263,-0.10455078,-0.11137651,-0.072511494,-0.18440656,0.004941642,0.47878584,0.224561,-0.019530714,-0.21937476,0.08301538,-0.38834292,-0.34615377,0.19183336,-0.196707,-0.17735416,0.15529357,0.23131472,-0.2092794,-0.26460642,-0.10877073,-0.17696506,0.007670625,-0.022297641,0.26931968,0.12653303,0.18531328,-0.0005022577,-0.19482252,-0.49449584,0.07447288,-0.36925504,-0.34861296,-0.02769173,0.08886243,0.38692272,-0.05745629,0.040380683,0.22108209,-0.32598615},
{-0.22536412,0.040234186,-0.102998555,0.20098166,-0.39562201,-0.15569724,0.16295518,0.38911337,0.28483295,-0.48858842,0.16297361,0.3342233,0.17505373,0.03301479,0.111989014,-0.0071134204,-0.013949149,0.011111721,0.20785587,-0.6418899,0.265833,-0.17754002,-0.28005803,-0.01789333,-0.09128184,-0.01651807,-0.3700521,-0.36517778,-0.20680171,-0.03916356,0.031692456,-0.26183623,-0.012329373,-0.16844249,0.06176104,0.022953972,-0.0695483,0.19776282,-0.071305335,-0.14072,-0.10318533,-0.07900589,-0.20404619,-0.22195047,-0.2187554,0.41043386,-0.3721622,0.3100234,-0.47468534,0.24472417,-0.025027085,0.29203412,-0.117124654,-0.35884616,-0.141392,0.39577633,-0.6935617,-0.020219387,-0.09417522,0.31573206,-0.07772558,0.18803842,-0.1110191,0.25667968},
{0.22217223,-0.070902474,0.043465674,0.2996101,0.31328422,0.06650118,-0.10254812,-0.021519799,-0.3434281,-0.08389594,-0.2129849,-0.2771194,-0.3603714,0.24990489,0.17521796,-0.32139367,0.3801454,0.28064027,0.08800249,0.1871212,-0.067346044,-0.15615462,-0.29381233,-0.09162686,-0.14424093,-0.16662122,-0.2672949,0.14687653,0.39587328,0.22057928,-0.04505416,0.01162894,0.5686895,0.0193305,0.27532586,-0.33347163,-0.092688814,-0.19061401,0.05441153,-0.07645629,0.15659098,0.13177662,0.24457015,0.008873156,0.1397422,-0.34154546,-0.26607305,-0.03308793,-0.36904135,-0.188756,0.2602936,-0.17546149,-0.10778584,0.009778379,-0.55967814,0.019671228,0.086390115,-0.04603064,0.2006359,-0.28643835,0.09448769,-0.1829569,-0.031773586,-0.36928585},
{0.01700232,-0.2436341,-0.10581285,0.02223783,0.2408161,0.13860777,-0.21529788,0.13038652,-0.2860305,-0.15941466,0.01606328,0.4807546,-0.28328094,-0.23943499,0.15643016,0.24945447,0.07192134,-0.23338898,-0.5935528,-0.38777706,-0.26259413,0.18950133,0.248781,-0.05145168,0.0527491,0.023364674,0.44443703,0.13466474,0.079164356,-0.11515638,-0.08841344,-0.3042103,-0.20985803,-0.11663659,0.46526083,-0.32160798,-0.117358215,0.22205815,0.20984916,-0.28893062,-0.09445421,-0.17462881,-0.14505437,0.2449147,-0.12525222,-0.42151755,0.10614757,-0.035823915,-0.09041916,0.15899664,-0.26044238,0.17238373,-0.267738,-0.33158383,-0.41994363,-0.092662334,0.0006889408,0.20826128,0.48720002,0.3110146,0.0045949896,0.28902292,0.22685827,0.1440902},
