{0.20105508,0.028839814,-0.26781416,0.18449934,0.0037381647,0.17573205,-0.03773607,0.19847667,0.19062503,-0.0018341085,-0.13572393,0.15991294,-0.15922885,-0.02553636,0.4125618,0.2094148,-0.0051070238,-0.21984053,-0.07547807,-0.2754323,-0.17537665,-0.1091399,-0.29379684,0.18974066,-0.2541435,0.009852835,0.04674284,-0.22720425,0.048143536,0.31070748,-0.072840735,-0.036905356,0.36940742,-0.19103031,0.23608322,0.17684121,0.18549529,0.2404332,-0.28587732,0.15388098,0.054404892,0.23125115,0.361212,0.037757713,0.14324255,0.09418676,-0.152038,0.04038265,-0.10384251,0.09609738,-0.35096672,0.08499438,-0.24638505,-0.116332866,-0.2055252,-0.14764881,0.27214283,-0.18526904,0.13830207,-0.0019602212,-0.02376017,0.09825102,-0.2421397,0.3501568},
{0.43108758,-0.13874635,0.3174266,0.2105293,-0.042449597,0.29852083,0.08250783,0.03444316,-0.16012987,0.12775594,0.106199205,0.2631601,0.03381311,-0.12988152,0.15700737,0.10981146,0.023863174,0.27569276,-0.26391405,0.15778598,0.058516245,0.18237281,0.2076164,-0.32558128,0.058777444,0.11201111,-0.1207179,-0.075453214,0.044257257,-0.15760791,0.03777669,-0.05957132,-0.17192546,-0.054600827,0.12331242,-0.16204232,0.28552434,-0.12801722,0.008538194,0.0053746775,-0.1615924,0.0172296,-0.20666377,-0.051329408,0.17156298,-0.2708844,0.06625561,0.16677818,-0.028396392,-0.12742355,0.21745183,-0.20765486,0.034270074,-0.24967478,-0.06110186,-0.14077744,0.070246115,-0.27434343,0.16495386,-0.12573926,0.11468461,0.012531043,0.3184356,0.27202448},
{0.29597357,0.11818435,-0.0086555295,0.18179944,-0.25136226,-0.088133074,0.1081166,0.19873574,0.29495052,0.06683184,0.22062102,-0.054081675,-0.13677676,-0.027811786,0.2264746,0.21214132,-0.035647664,0.17256606,-0.09282951,-0.39182734,-0.3280685,-0.1161978,0.3067714,-0.14734927,0.05834106,0.3401623,0.33208585,0.12436107,-0.09087174,-0.27404547,0.01309255,0.30517805,-0.1320927,0.28319976,-0.2318529,0.0037276796,0.20327942,0.20634854,-0.018179363,0.11636795,-0.34079465,0.034971178,0.03247834,-0.10906313,-0.09476797,0.048093848,-0.18892978,0.28474993,0.10154172,0.22444531,-0.07886138,-0.045581277,-0.17044584,-0.26295298,-0.05303857,-0.084848516,-0.33719152,0.021542529,0.18598077,0.3089079,0.23006022,0.17392881,-0.47894728,0.22103229},
{-0.55877435,0.19568637,-0.0020211716,-0.17023423,0.08465117,0.0753879,0.008532615,0.19545476,-0.26857597,0.11612777,0.102833204,0.28399423,0.40721044,0.43665767,-0.026908053,0.045174032,-0.0027099652,-0.13746011,0.026002375,0.27933955,0.072976254,-0.28687543,0.035342127,0.020338751,-0.17368259,-0.3877076,-0.25087008,-0.09701058,-0.16598453,-0.009662694,0.110562146,0.00037082715,-0.23944686,0.093594134,-0.22510836,-0.2829098,-0.041936938,-0.0860917,-0.1749804,-0.08134395,-0.22312671,0.017595382,0.022012167,0.048589006,0.57377476,0.11645726,0.22819127,0.2887026,0.051809654,-0.24756907,0.09337616,-0.39377543,-0.517041,0.15174627,-0.08458656,-0.02166,-0.10833822,0.14936735,-0.51962763,-0.33894038,0.15231083,0.30437192,0.4331745,0.0944897},
{0.23065561,-0.023990123,-0.10505216,-0.24686278,-0.18665554,0.060806032,-0.24250177,-0.15771183,0.26783237,-0.18114921,0.2777059,-0.1851555,-0.12496312,-0.15879506,-0.111219026,-0.40546608,-0.0049789925,0.068467274,-0.14557351,-0.10146125,-0.18152192,0.021053951,0.3426789,0.23932336,-0.32248104,0.1481671,0.2795643,-0.19078875,0.043463886,0.119013265,-0.0901644,0.08058979,0.21403475,0.12362679,-0.38566068,-0.31736338,-0.16344172,0.018028934,-0.11569326,0.23775366,0.35558513,0.030180365,-0.47775117,0.07438432,-0.30860606,-0.10815075,0.21512052,0.10659893,0.077343725,0.2861688,-0.31408808,0.08009206,0.18887442,0.15736051,-0.25669459,0.038820393,0.31700853,-0.14979373,0.15040804,-0.21035697,0.24193504,-0.05178557,0.009897615,0.16828781},
{0.27175537,-0.3229805,0.23440687,-0.27826408,-0.030079834,-0.3590543,0.33197692,0.028825225,0.108037695,-0.14673297,0.07423374,-0.087946504,0.22004104,-0.2023739,0.10676556,-0.18305157,0.043322362,0.07641923,-0.1213821,0.18791288,0.023737736,-0.19426261,0.26578623,-0.28553405,0.1123121,-0.03956933,0.15022776,0.23350208,-0.072517104,0.0037254186,0.065890044,0.25491107,-0.1197233,0.2064685,0.29186222,-0.27397877,0.27670154,-0.2358844,0.27943134,0.07415148,0.04656192,0.0011935226,0.268623,0.04692278,0.031197557,-0.2269834,-0.29954332,-0.19604811,-0.035145797,0.054842964,-0.019678082,0.07187321,-0.22446446,-0.221552,0.39067918,0.0063786586,-0.25814497,-0.27042124,-0.22413726,-0.114673235,-0.38373026,-0.15486999,-0.22533457,-0.24962983},
{-0.25084004,0.13545765,0.090434276,0.24614727,0.31703293,0.02566695,-0.10828124,-0.05024542,0.047017105,0.08198495,0.06686439,0.26838088,0.27451202,-0.30353665,-0.2655562,-0.3927708,-0.088978596,-0.18420759,0.14236301,0.19089252,-0.10132176,-0.27187204,0.119945586,-0.34244838,0.06590214,-0.12154258,-0.016501112,-0.4341128,-0.060449425,-0.19057247,0.033204276,0.23725268,-0.15997949,0.35188127,0.023826687,0.07588618,0.24802338,0.033194393,0.23089612,0.38564143,0.019683024,-0.083565675,-0.02881513,0.31912637,0.13692538,0.39301628,-0.22296412,0.10832971,0.092009,0.094456516,0.3227547,0.14872654,-0.27411848,0.030815195,-0.06599362,-0.121030554,-0.2671803,-0.34363425,-0.06409279,-0.44578898,-0.11504942,0.054209087,-0.0026944175,0.544423},
{-0.097179405,0.41389227,0.034440458,0.25389215,-0.05900487,0.102557845,0.046971936,0.13843659,0.20143111,0.11611909,-0.29429224,0.009487845,0.2574683,0.22170253,0.20961532,0.06867443,0.04844548,0.059776563,-0.07806106,0.280781,-0.046445616,0.3147694,0.05523241,-0.0032117597,-0.022824567,0.13857554,-0.1948669,-0.18621728,0.031983644,-0.14686349,-0.0699588,-0.18454891,0.072804354,-0.1843198,0.11929976,0.122125775,0.21453471,0.2639727,-0.045050144,-0.05940558,0.07393463,-0.29036862,0.11237014,-0.23523802,-0.07218431,-0.22365741,0.09246558,-0.09556543,-0.009622092,0.10190175,-0.32878044,-0.27175608,-0.09680108,-0.19944943,0.26749012,0.003870565,-0.16647354,-0.03526325,0.04985106,0.20130464,0.10029782,-0.1593996,-0.018011764,0.07404653},
{0.29237205,-0.018323304,-0.22023565,-0.07494129,0.42567554,-0.039029896,0.03726806,0.23475178,-0.03081864,-0.24063645,0.22820735,0.16881217,0.0015311649,-0.39751247,0.13708839,0.16803628,0.03525059,-0.19156459,0.13724527,-0.074668564,0.26407975,-0.00031627883,0.20167479,-0.25507084,-0.13751698,0.08670844,-0.0075214934,-0.29060486,-0.0138767725,-0.28083798,-0.081959635,0.33224696,0.022921529,-0.08303369,-0.16034985,-0.123868026,-0.57125044,-0.2873418,-0.004176038,0.3215735,0.25436857,-0.21836457,-0.39672738,-0.031652734,0.11292442,-0.21010776,-0.12052372,-0.49664438,-0.06747138,-0.21664652,-0.082631886,-0.058688954,0.039324086,0.16856399,0.3423806,-0.001500162,-0.05480133,0.043830644,-0.026599329,-0.25884593,-0.05472673,0.3112722,-0.32617307,0.124567814},
{0.053949382,-0.07317492,0.33088398,-0.2678745,0.22700536,-0.18091428,0.4182995,-0.046705972,0.0010260676,0.24684598,0.08135379,-0.20998885,0.4348596,0.29789016,0.049428415,-0.1910503,-0.033387464,0.30528337,-0.17648971,-0.25268745,0.041198343,0.2541444,-0.2365567,-0.24761194,0.25653097,0.12237599,-0.37952936,0.0033893618,0.07566593,-0.2792393,-0.18446763,0.10256724,-0.046993475,0.2155726,0.22974081,-0.20871675,0.21028545,-0.0012340231,-0.11147655,-0.31844008,-0.002181357,0.10736213,-0.24101223,0.43991148,-0.11064031,-0.013434919,0.113151886,-0.22174332,0.07320631,0.20454548,0.23697579,0.12992294,-0.2201944,0.41247734,-0.06626082,0.013242823,0.3563373,0.30887538,0.122763366,0.095746905,0.1800256,0.25703132,-0.06409017,-0.21078628},
